experimentTime: 12
allRunTime: 30
numX: 10
startVariable: -5.12
endVariable: 5.12
initialSolutionSet: true
duplicate: false
population: 100
totalThread: 10
exchangeNum: 60
totalRun: 50
errorRate: 0
algorithm: geneticDuplicate
function: rastrigin
thresholdValue: 1 
---------------------------------------------
allRunTime: 30
numX: 10
startVariable: -5.12
endVariable: 5.12
initialSolutionSet: true
duplicate: false
population: 100
totalThread: 10
exchangeNum: 30
totalRun: 100
errorRate: 0
algorithm: geneticDuplicate
function: rastrigin
thresholdValue: 1 
---------------------------------------------
allRunTime: 30
numX: 10
startVariable: -5.12
endVariable: 5.12
initialSolutionSet: true
duplicate: false
population: 100
totalThread: 10
exchangeNum: 20
totalRun: 150
errorRate: 0
algorithm: geneticDuplicate
function: rastrigin
thresholdValue: 1 
---------------------------------------------
allRunTime: 30
numX: 10
startVariable: -5.12
endVariable: 5.12
initialSolutionSet: true
duplicate: false
population: 100
totalThread: 10
exchangeNum: 15
totalRun: 200
errorRate: 0
algorithm: geneticDuplicate
function: rastrigin
thresholdValue: 1 
---------------------------------------------
allRunTime: 30
numX: 10
startVariable: -5.12
endVariable: 5.12
initialSolutionSet: true
duplicate: false
population: 100
totalThread: 10
exchangeNum: 60
totalRun: 50
errorRate: 0
algorithm: geneticDuplicate
function: sphere
thresholdValue: 1 
---------------------------------------------
allRunTime: 30
numX: 10
startVariable: -5.12
endVariable: 5.12
initialSolutionSet: true
duplicate: false
population: 100
totalThread: 10
exchangeNum: 30
totalRun: 100
errorRate: 0
algorithm: geneticDuplicate
function: sphere
thresholdValue: 1 
---------------------------------------------
allRunTime: 30
numX: 10
startVariable: -5.12
endVariable: 5.12
initialSolutionSet: true
duplicate: false
population: 100
totalThread: 10
exchangeNum: 20
totalRun: 150
errorRate: 0
algorithm: geneticDuplicate
function: sphere
thresholdValue: 1 
---------------------------------------------
allRunTime: 30
numX: 10
startVariable: -5.12
endVariable: 5.12
initialSolutionSet: true
duplicate: false
population: 100
totalThread: 10
exchangeNum: 15
totalRun: 200
errorRate: 0
algorithm: geneticDuplicate
function: sphere
thresholdValue: 1 
---------------------------------------------
allRunTime: 30
numX: 10
startVariable: -500
endVariable: 500
initialSolutionSet: true
duplicate: false
population: 100
totalThread: 10
exchangeNum: 60
totalRun: 50
errorRate: 0
algorithm: geneticDuplicate
function: schwefel
thresholdValue: 1 
---------------------------------------------
allRunTime: 30
numX: 10
startVariable: -500
endVariable: 500
initialSolutionSet: true
duplicate: false
population: 100
totalThread: 10
exchangeNum: 30
totalRun: 100
errorRate: 0
algorithm: geneticDuplicate
function: schwefel
thresholdValue: 1 
---------------------------------------------
allRunTime: 30
numX: 10
startVariable: -500
endVariable: 500
initialSolutionSet: true
duplicate: false
population: 100
totalThread: 10
exchangeNum: 20
totalRun: 150
errorRate: 0
algorithm: geneticDuplicate
function: schwefel
thresholdValue: 1 
---------------------------------------------
allRunTime: 30
numX: 10
startVariable: -500
endVariable: 500
initialSolutionSet: true
duplicate: false
population: 100
totalThread: 10
exchangeNum: 15
totalRun: 200
errorRate: 0
algorithm: geneticDuplicate
function: schwefel
thresholdValue: 1 
---------------------------------------------

